school,sex,age,traveltime,Walc,health,absences,Grade
GP,F,18,2,1,3,4,11
GP,F,17,1,1,3,2,11
GP,F,15,1,3,3,6,12
GP,F,15,1,1,5,0,14
GP,F,16,1,2,5,0,13
GP,M,16,1,2,5,6,13
GP,M,16,1,1,3,0,13
GP,F,17,2,1,1,2,13
GP,M,15,1,1,1,0,17
GP,M,15,1,1,5,0,13
GP,F,15,1,2,2,2,14
GP,F,15,3,1,4,0,13
GP,M,15,1,3,5,0,12
GP,M,15,2,2,3,0,13
GP,M,15,1,1,3,0,15
GP,F,16,1,2,2,6,17
GP,F,16,1,2,2,10,14
GP,F,16,3,1,4,2,14
GP,M,17,1,4,5,2,7
GP,M,16,1,3,5,6,12
GP,M,15,1,1,1,0,14
GP,M,15,1,1,5,0,12
GP,M,16,1,3,5,0,14
GP,M,16,2,4,5,2,10
GP,F,15,1,1,5,2,10
GP,F,16,1,3,5,6,12
GP,M,15,1,2,5,8,12
GP,M,15,1,4,1,0,11
GP,M,16,1,1,5,2,13
GP,M,16,1,5,5,4,12
GP,M,15,1,4,5,0,11
GP,M,15,2,1,5,2,15
GP,M,15,1,1,5,0,15
GP,M,15,1,1,2,0,12
GP,M,16,1,1,5,4,12
GP,F,15,2,1,5,4,11
GP,M,15,1,1,4,0,14
GP,M,16,2,1,5,4,13
GP,F,15,1,1,5,2,12
GP,F,15,1,1,2,8,12
GP,F,16,2,2,3,16,10
GP,M,15,1,4,5,8,11
GP,M,15,1,1,5,0,15
GP,M,15,1,1,1,0,10
GP,F,16,2,2,5,14,11
GP,F,15,1,1,5,4,11
GP,F,16,1,4,3,6,13
GP,M,16,1,1,2,2,17
GP,M,15,1,2,5,4,13
GP,F,15,1,1,3,2,12
GP,F,16,3,3,4,0,13
GP,F,15,1,1,5,0,16
GP,M,15,2,4,5,4,9
GP,F,15,1,3,5,0,12
GP,F,15,1,4,1,0,13
GP,F,16,1,1,2,2,12
GP,F,15,1,1,1,0,15
GP,M,15,1,1,5,8,16
GP,M,15,1,1,5,0,14
GP,F,16,1,1,5,2,16
GP,F,16,1,3,4,0,16
GP,F,16,4,5,5,0,16
GP,F,16,1,1,1,0,10
GP,F,16,1,4,4,0,13
GP,F,15,1,4,2,0,12
GP,F,16,3,2,1,2,16
GP,M,15,1,5,3,0,12
GP,F,16,1,2,5,0,10
GP,F,15,2,3,4,0,11
GP,F,15,2,3,3,6,15
GP,M,16,2,1,5,2,11
GP,M,15,1,1,3,0,10
GP,F,15,1,4,5,2,11
GP,M,16,1,2,5,0,14
GP,F,16,1,4,5,4,11
GP,M,15,1,3,5,0,11
GP,M,15,2,1,1,0,11
GP,F,16,1,3,3,1,13
GP,M,17,2,1,3,0,10
GP,F,16,1,2,3,14,11
GP,M,15,1,3,3,0,12
GP,M,15,1,2,5,2,9
GP,F,15,1,1,5,4,11
GP,M,15,2,3,4,2,13
GP,F,15,1,3,4,2,12
GP,F,15,2,3,5,4,12
GP,F,16,1,2,2,6,11
GP,F,15,1,3,1,4,15
GP,M,16,2,1,3,6,11
GP,M,16,1,5,5,6,10
GP,F,16,1,3,4,2,11
GP,F,15,1,3,1,6,13
GP,F,16,1,3,2,0,12
GP,F,16,2,1,1,2,14
GP,M,15,1,1,4,2,12
GP,F,15,2,1,1,4,13
GP,M,16,2,1,4,6,11
GP,F,16,1,1,5,0,12
GP,F,16,1,2,1,4,13
GP,F,16,1,1,3,2,13
GP,M,16,1,5,4,12,8
GP,M,16,1,1,4,0,16
GP,M,15,1,1,5,2,12
GP,F,15,2,1,2,16,10
