crime,industry_nearby,river,NOX_pollution,rooms,age,tax,teacher_student_ratio,price
0.00632,2.31,0,0.538,6.575,65.2,296,15.3,24
0.02731,7.07,0,0.469,6.421,78.9,242,17.8,21.6
0.02729,7.07,0,0.469,7.185,61.1,242,17.8,34.7
0.03237,2.18,0,0.458,6.998,45.8,222,18.7,33.4
0.06905,2.18,0,0.458,7.147,54.2,222,18.7,36.2
0.02985,2.18,0,0.458,6.43,58.7,222,18.7,28.7
0.08829,7.87,0,0.524,6.012,66.6,311,15.2,22.9
0.14455,7.87,0,0.524,6.172,96.1,311,15.2,27.1
0.21124,7.87,0,0.524,5.631,100,311,15.2,16.5
0.17004,7.87,0,0.524,6.004,85.9,311,15.2,18.9
0.22489,7.87,0,0.524,6.377,94.3,311,15.2,15
0.11747,7.87,0,0.524,6.009,82.9,311,15.2,18.9
0.09378,7.87,0,0.524,5.889,39,311,15.2,21.7
0.62976,8.14,0,0.538,5.949,61.8,307,21,20.4
0.63796,8.14,0,0.538,6.096,84.5,307,21,18.2
0.62739,8.14,0,0.538,5.834,56.5,307,21,19.9
1.05393,8.14,0,0.538,5.935,29.3,307,21,23.1
0.7842,8.14,0,0.538,5.99,81.7,307,21,17.5
0.80271,8.14,0,0.538,5.456,36.6,307,21,20.2
0.7258,8.14,0,0.538,5.727,69.5,307,21,18.2
1.25179,8.14,0,0.538,5.57,98.1,307,21,13.6
0.85204,8.14,0,0.538,5.965,89.2,307,21,19.6
1.23247,8.14,0,0.538,6.142,91.7,307,21,15.2
0.98843,8.14,0,0.538,5.813,100,307,21,14.5
0.75026,8.14,0,0.538,5.924,94.1,307,21,15.6
0.84054,8.14,0,0.538,5.599,85.7,307,21,13.9
0.67191,8.14,0,0.538,5.813,90.3,307,21,16.6
0.95577,8.14,0,0.538,6.047,88.8,307,21,14.8
0.77299,8.14,0,0.538,6.495,94.4,307,21,18.4
1.00245,8.14,0,0.538,6.674,87.3,307,21,21
1.13081,8.14,0,0.538,5.713,94.1,307,21,12.7
1.35472,8.14,0,0.538,6.072,100,307,21,14.5
1.38799,8.14,0,0.538,5.95,82,307,21,13.2
1.15172,8.14,0,0.538,5.701,95,307,21,13.1
1.61282,8.14,0,0.538,6.096,96.9,307,21,13.5
0.06417,5.96,0,0.499,5.933,68.2,279,19.2,18.9
0.09744,5.96,0,0.499,5.841,61.4,279,19.2,20
0.08014,5.96,0,0.499,5.85,41.5,279,19.2,21
0.17505,5.96,0,0.499,5.966,30.2,279,19.2,24.7
0.02763,2.95,0,0.428,6.595,21.8,252,18.3,30.8
0.03359,2.95,0,0.428,7.024,15.8,252,18.3,34.9
0.12744,6.91,0,0.448,6.77,2.9,233,17.9,26.6
0.1415,6.91,0,0.448,6.169,6.6,233,17.9,25.3
0.15936,6.91,0,0.448,6.211,6.5,233,17.9,24.7
0.12269,6.91,0,0.448,6.069,40,233,17.9,21.2
0.17142,6.91,0,0.448,5.682,33.8,233,17.9,19.3
0.18836,6.91,0,0.448,5.786,33.3,233,17.9,20
0.22927,6.91,0,0.448,6.03,85.5,233,17.9,16.6
0.25387,6.91,0,0.448,5.399,95.3,233,17.9,14.4
0.21977,6.91,0,0.448,5.602,62,233,17.9,19.4
0.08873,5.64,0,0.439,5.963,45.7,243,16.8,19.7
0.04337,5.64,0,0.439,6.115,63,243,16.8,20.5
0.0536,5.64,0,0.439,6.511,21.1,243,16.8,25
0.04981,5.64,0,0.439,5.998,21.4,243,16.8,23.4
0.0136,4,0,0.41,5.888,47.6,469,21.1,18.9
0.01311,1.22,0,0.403,7.249,21.9,226,17.9,35.4
0.02055,0.74,0,0.41,6.383,35.7,313,17.3,24.7
0.01432,1.32,0,0.411,6.816,40.5,256,15.1,31.6
0.15445,5.13,0,0.453,6.145,29.2,284,19.7,23.3
0.10328,5.13,0,0.453,5.927,47.2,284,19.7,19.6
0.14932,5.13,0,0.453,5.741,66.2,284,19.7,18.7
0.17171,5.13,0,0.453,5.966,93.4,284,19.7,16
0.11027,5.13,0,0.453,6.456,67.8,284,19.7,22.2
0.1265,5.13,0,0.453,6.762,43.4,284,19.7,25
0.01951,1.38,0,0.4161,7.104,59.5,216,18.6,33
0.03584,3.37,0,0.398,6.29,17.8,337,16.1,23.5
0.04379,3.37,0,0.398,5.787,31.1,337,16.1,19.4
0.05789,6.07,0,0.409,5.878,21.4,345,18.9,22
0.13554,6.07,0,0.409,5.594,36.8,345,18.9,17.4
0.12816,6.07,0,0.409,5.885,33,345,18.9,20.9
0.08826,10.81,0,0.413,6.417,6.6,305,19.2,24.2
0.15876,10.81,0,0.413,5.961,17.5,305,19.2,21.7
0.09164,10.81,0,0.413,6.065,7.8,305,19.2,22.8
0.19539,10.81,0,0.413,6.245,6.2,305,19.2,23.4
0.07896,12.83,0,0.437,6.273,6,398,18.7,24.1
0.09512,12.83,0,0.437,6.286,45,398,18.7,21.4
0.10153,12.83,0,0.437,6.279,74.5,398,18.7,20
0.08707,12.83,0,0.437,6.14,45.8,398,18.7,20.8
0.05646,12.83,0,0.437,6.232,53.7,398,18.7,21.2
0.08387,12.83,0,0.437,5.874,36.6,398,18.7,20.3
0.04113,4.86,0,0.426,6.727,33.5,281,19,28
0.04462,4.86,0,0.426,6.619,70.4,281,19,23.9
0.03659,4.86,0,0.426,6.302,32.2,281,19,24.8
0.03551,4.86,0,0.426,6.167,46.7,281,19,22.9
0.05059,4.49,0,0.449,6.389,48,247,18.5,23.9
0.05735,4.49,0,0.449,6.63,56.1,247,18.5,26.6
0.05188,4.49,0,0.449,6.015,45.1,247,18.5,22.5
0.07151,4.49,0,0.449,6.121,56.8,247,18.5,22.2
0.0566,3.41,0,0.489,7.007,86.3,270,17.8,23.6
0.05302,3.41,0,0.489,7.079,63.1,270,17.8,28.7
0.04684,3.41,0,0.489,6.417,66.1,270,17.8,22.6
0.03932,3.41,0,0.489,6.405,73.9,270,17.8,22
0.04203,15.04,0,0.464,6.442,53.6,270,18.2,22.9
0.02875,15.04,0,0.464,6.211,28.9,270,18.2,25
0.04294,15.04,0,0.464,6.249,77.3,270,18.2,20.6
0.12204,2.89,0,0.445,6.625,57.8,276,18,28.4
