"","hours","age","number_of_kids","gender"
"1",1.85714285714286,49,4,"FEMALE"
"2",3.42857142857143,49,0,"MALE"
"3",1.85714285714286,26,0,"MALE"
"4",8.85714285714286,25,0,"MALE"
"5",1.85714285714286,44,1,"FEMALE"
"6",5.28571428571429,55,0,"MALE"
"7",3.42857142857143,43,3,"MALE"
"8",1.71428571428571,31,3,"MALE"
"9",4.42857142857143,28,0,"MALE"
"10",6.14285714285714,18,0,"MALE"
"11",5.42857142857143,73,1,"MALE"
"12",4.42857142857143,64,2,"MALE"
"13",8.57142857142857,30,0,"MALE"
"14",2.57142857142857,51,1,"MALE"
"15",7.14285714285714,31,1,"MALE"
"16",3,46,0,"MALE"
"17",2,48,2,"MALE"
"18",7.57142857142857,32,2,"MALE"
"19",3.28571428571429,69,4,"MALE"
"20",9,20,1,"MALE"
"21",7.85714285714286,30,0,"MALE"
"22",7.42857142857143,42,3,"MALE"
"23",7.28571428571429,21,0,"MALE"
"24",5.28571428571429,18,4,"MALE"
"25",4.71428571428571,30,0,"MALE"
"26",8.28571428571429,29,1,"MALE"
"27",5.14285714285714,28,4,"MALE"
"28",5.57142857142857,24,0,"MALE"
"29",7.14285714285714,31,0,"MALE"
"30",1.42857142857143,25,0,"FEMALE"
"31",1.57142857142857,41,3,"FEMALE"
"32",8.42857142857143,44,1,"MALE"
"33",8.85714285714286,25,4,"MALE"
"34",7.28571428571429,32,2,"MALE"
"35",6.85714285714286,28,0,"MALE"
"36",3.85714285714286,23,0,"MALE"
"37",6.28571428571429,46,2,"MALE"
"38",5.42857142857143,42,2,"MALE"
"39",1.71428571428571,23,0,"FEMALE"
"40",2.28571428571429,31,2,"MALE"
"41",7.71428571428571,20,4,"MALE"
"42",4.42857142857143,65,1,"MALE"
"43",5.42857142857143,21,4,"MALE"
"44",6.14285714285714,19,1,"MALE"
"45",5.14285714285714,51,0,"MALE"
"46",4.14285714285714,18,0,"MALE"
"47",3.71428571428571,22,0,"MALE"
"48",4.28571428571429,51,2,"MALE"
"49",2.28571428571429,73,3,"FEMALE"
"50",1.85714285714286,29,2,"FEMALE"
"51",8.42857142857143,29,0,"MALE"
"52",2,34,0,"FEMALE"
"53",4.28571428571429,48,1,"MALE"
"54",3,38,3,"MALE"
"55",4.85714285714286,31,2,"MALE"
